game_number,payout,lifestyle_bonus,total_payout,lifestyle_bonuses,cards_drawn,draw_order,card_stack,suit_counts,life,wild,death,super_death,longest_suit_count
0,0.0,0.0,-1.0,0,1,['death2'],"{'suits': {1: [], 2: ['death2'], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: []}, 'wilds': [], 'super_death': []}","{1: 0, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0}",0,0,1,0,1
1,0.1,0.1,0.2,1,2,"['life8', 'death8']","{'suits': {1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: ['life8', 'death8'], 9: [], 10: []}, 'wilds': [], 'super_death': []}","{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 0, 10: 0}",1,0,1,0,2
2,0.2,0.1,0.3,1,3,"['life5', 'life4', 'death5']","{'suits': {1: [], 2: [], 3: [], 4: ['life4'], 5: ['life5', 'death5'], 6: [], 7: [], 8: [], 9: [], 10: []}, 'wilds': [], 'super_death': []}","{1: 0, 2: 0, 3: 0, 4: 1, 5: 2, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0}",2,0,1,0,2
3,0.2,0.0,0.2,0,2,"['wild', 'death5']","{'suits': {1: [], 2: [], 3: [], 4: [], 5: ['death5'], 6: [], 7: [], 8: [], 9: [], 10: []}, 'wilds': ['wild'], 'super_death': []}","{1: 0, 2: 0, 3: 0, 4: 0, 5: 1, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0}",0,1,1,0,1
4,0.3,0.0,0.3,0,4,"['life2', 'life7', 'life6', 'death4']","{'suits': {1: [], 2: ['life2'], 3: [], 4: ['death4'], 5: [], 6: ['life6'], 7: ['life7'], 8: [], 9: [], 10: []}, 'wilds': [], 'super_death': []}","{1: 0, 2: 1, 3: 0, 4: 1, 5: 0, 6: 1, 7: 1, 8: 0, 9: 0, 10: 0}",3,0,1,0,1
5,0.3,0.0,0.3,0,4,"['life7', 'life6', 'life2', 'death3']","{'suits': {1: [], 2: ['life2'], 3: ['death3'], 4: [], 5: [], 6: ['life6'], 7: ['life7'], 8: [], 9: [], 10: []}, 'wilds': [], 'super_death': []}","{1: 0, 2: 1, 3: 1, 4: 0, 5: 0, 6: 1, 7: 1, 8: 0, 9: 0, 10: 0}",3,0,1,0,1
6,2.7,1.2,3.9,3,11,"['life10', 'wild', 'super_life3', 'super_life10', 'life5', 'life9', 'super_life2', 'life5', 'super_life5', 'life7', 'death2']","{'suits': {1: [], 2: ['super_life2', 'death2'], 3: ['super_life3'], 4: [], 5: ['life5', 'life5', 'super_life5', 'wild'], 6: [], 7: ['life7'], 8: [], 9: ['life9'], 10: ['life10', 'super_life10']}, 'wilds': [], 'super_death': []}","{1: 0, 2: 2, 3: 1, 4: 0, 5: 4, 6: 0, 7: 1, 8: 0, 9: 1, 10: 2}",9,1,1,0,4
7,0.1,0.0,0.1,0,2,"['life9', 'death6']","{'suits': {1: [], 2: [], 3: [], 4: [], 5: [], 6: ['death6'], 7: [], 8: [], 9: ['life9'], 10: []}, 'wilds': [], 'super_death': []}","{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 1, 10: 0}",1,0,1,0,1
8,0.0,0.0,0.0,0,1,['super_death'],"{'suits': {1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: []}, 'wilds': [], 'super_death': ['super_death']}","{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0}",0,0,1,1,0
9,0.0,0.0,-1.0,0,1,['death8'],"{'suits': {1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: ['death8'], 9: [], 10: []}, 'wilds': [], 'super_death': []}","{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 0, 10: 0}",0,0,1,0,1
